日期,測站,當日最高溫度(°C),當日最低溫度(°C),當日平均溫度(°C)
2018-12-24,嘉義,25.7,17.7,20.3
2018-12-25,嘉義,28.7,18.2,22.1
2018-12-26,嘉義,28.6,20.1,22.2
2018-12-27,嘉義,26.1,17.0,20.6
2018-12-28,嘉義,24.6,15.5,18.4
2018-12-29,嘉義,22.8,12.9,16.7
2018-12-30,嘉義,24.0,10.8,17.6
2018-12-31,嘉義,22.2,15.3,18.1
2019-01-01,嘉義,24.5,13.5,18.3
2019-01-02,嘉義,22.4,16.5,19.1
2019-01-03,嘉義,25.5,16.9,20.0
2019-01-04,嘉義,27.6,16.5,21.0
2019-01-05,嘉義,30.1,17.0,22.4
2019-01-06,嘉義,25.9,17.8,20.9
2019-01-07,嘉義,28.1,15.8,21.0
2019-01-08,嘉義,27.2,19.2,21.8
2019-01-09,嘉義,27.1,17.9,21.1
2019-01-10,嘉義,26.8,17.9,21.2
2019-01-11,嘉義,28.9,18.3,21.7
2019-01-12,嘉義,28.3,18.1,21.5
2019-01-13,嘉義,26.9,17.7,20.6
2019-01-14,嘉義,27.3,17.1,20.4
2019-01-15,嘉義,26.4,18.0,20.5
2019-01-16,嘉義,19.2,16.4,17.6
2019-01-17,嘉義,20.2,14.9,16.6
2019-01-18,嘉義,24.9,13.5,18.0
2019-01-19,嘉義,23.4,15.3,19.2
2019-01-20,嘉義,25.2,17.3,20.0
2019-01-21,嘉義,20.4,14.5,16.4
2019-01-22,嘉義,18.2,11.4,15.3
2019-01-23,嘉義,23.4,10.1,15.9
2019-01-24,嘉義,25.5,11.7,17.2
2019-01-25,嘉義,25.9,11.5,17.4
2019-01-26,嘉義,22.9,11.5,16.0
2019-01-27,嘉義,22.4,13.4,16.5
2019-01-28,嘉義,25.5,11.7,17.2
2019-01-29,嘉義,26.1,12.1,17.9
2019-01-30,嘉義,27.9,13.6,19.3
2019-01-31,嘉義,30.9,14.9,22.1
2019-02-01,嘉義,21.6,15.0,17.7
2019-02-02,嘉義,26.9,14.5,19.2
2019-02-03,嘉義,32.8,15.4,22.9
2019-02-04,嘉義,27.2,18.7,21.7
2019-02-05,嘉義,26.8,17.8,20.6
2019-02-06,嘉義,29.1,16.3,21.7
2019-02-07,嘉義,32.2,16.2,23.1
2019-02-08,嘉義,27.0,17.6,20.8
2019-02-09,嘉義,27.1,16.2,20.3
2019-02-10,嘉義,27.2,16.0,20.3
2019-02-11,嘉義,26.5,16.5,19.8
2019-02-12,嘉義,28.5,15.0,21.0
2019-02-13,嘉義,29.3,18.3,22.4
2019-02-14,嘉義,29.5,18.4,22.4
2019-02-15,嘉義,30.0,17.1,22.5
2019-02-16,嘉義,29.1,17.9,21.6
2019-02-17,嘉義,26.5,17.0,20.2
2019-02-18,嘉義,27.8,17.9,21.5
2019-02-19,嘉義,30.9,18.7,24.0
2019-02-20,嘉義,31.1,20.5,24.0
2019-02-21,嘉義,27.8,18.8,22.4
2019-02-22,嘉義,26.7,17.1,20.8
2019-02-23,嘉義,23.1,16.4,18.8
2019-02-24,嘉義,19.7,16.0,17.6
2019-02-25,嘉義,27.2,16.5,20.2
2019-02-26,嘉義,26.9,16.8,21.1
2019-02-27,嘉義,28.0,17.9,21.9
2019-02-28,嘉義,28.5,19.0,22.3
2019-03-01,嘉義,28.1,17.7,21.3
2019-03-02,嘉義,28.9,19.3,23.1
2019-03-03,嘉義,30.2,18.2,21.8
2019-03-04,嘉義,27.5,15.9,21.1
2019-03-05,嘉義,28.3,17.4,21.6
2019-03-06,嘉義,30.3,17.8,22.2
2019-03-07,嘉義,19.2,13.4,15.6
2019-03-08,嘉義,21.4,13.0,16.3
2019-03-09,嘉義,23.3,17.4,19.8
2019-03-10,嘉義,26.3,18.0,20.5
2019-03-11,嘉義,21.0,17.1,18.6
2019-03-12,嘉義,27.4,14.7,20.9
2019-03-13,嘉義,28.5,18.8,22.5
2019-03-14,嘉義,27.8,19.0,22.1
2019-03-15,嘉義,22.4,17.3,19.1
2019-03-16,嘉義,24.9,16.8,20.9
2019-03-17,嘉義,27.9,19.2,22.3
2019-03-18,嘉義,27.6,18.1,21.9
2019-03-19,嘉義,31.1,18.2,23.5
2019-03-20,嘉義,30.5,19.1,24.4
2019-03-21,嘉義,32.5,19.2,25.6
2019-03-22,嘉義,30.6,19.2,23.9
2019-03-23,嘉義,20.0,16.7,18.4
2019-03-24,嘉義,19.6,15.7,17.4
2019-03-25,嘉義,24.0,16.6,19.9
2019-03-26,嘉義,28.1,16.8,21.6
2019-03-27,嘉義,30.5,20.0,24.3
2019-03-28,嘉義,31.1,19.8,25.5
2019-03-29,嘉義,30.3,19.4,25.8
2019-03-30,嘉義,28.7,19.6,23.6
2019-03-31,嘉義,30.9,19.0,23.6
2019-04-01,嘉義,20.6,17.4,18.7
2019-04-02,嘉義,28.6,17.1,21.9
2019-04-03,嘉義,28.0,19.4,22.3
2019-04-04,嘉義,28.0,18.3,22.4
2019-04-05,嘉義,27.6,19.6,22.5
2019-04-06,嘉義,30.0,18.1,23.7
2019-04-07,嘉義,31.1,19.1,25.2
2019-04-08,嘉義,31.3,20.2,26.0
2019-04-09,嘉義,34.1,20.8,27.4
2019-04-10,嘉義,31.5,23.6,27.1
2019-04-11,嘉義,32.7,20.9,25.7
2019-04-12,嘉義,28.9,19.5,23.1
2019-04-13,嘉義,30.7,19.8,23.9
2019-04-14,嘉義,31.6,21.7,25.4
2019-04-15,嘉義,28.0,20.5,23.2
2019-04-16,嘉義,23.0,20.1,21.4
2019-04-17,嘉義,30.6,20.5,24.3
2019-04-18,嘉義,31.9,21.4,25.7
2019-04-19,嘉義,31.6,21.6,24.5
2019-04-20,嘉義,31.4,22.1,26.0
2019-04-21,嘉義,31.1,23.5,26.3
2019-04-22,嘉義,32.7,22.8,27.6
2019-04-23,嘉義,32.8,23.4,28.2
2019-04-24,嘉義,32.6,22.2,27.3
2019-04-25,嘉義,32.8,22.9,27.8
2019-04-26,嘉義,33.6,21.6,27.2
2019-04-27,嘉義,31.6,23.3,26.6
2019-04-28,嘉義,31.7,22.4,26.1
2019-04-29,嘉義,34.0,23.0,27.9
2019-04-30,嘉義,33.3,23.6,28.6
2019-05-01,嘉義,28.4,21.1,24.4
2019-05-02,嘉義,25.7,20.3,21.9
2019-05-03,嘉義,27.6,19.8,22.6
2019-05-04,嘉義,29.6,22.1,25.1
