sample id,person id
1,25
2,27
3,15
4,21
5,28
6,6
7,5
8,19
9,14
10,27
11,21
12,9
13,17
14,13
15,30
16,2
17,22
18,20
19,19
20,6
21,26
22,10
23,30
24,13
25,2
26,7
27,24
28,5
29,23
30,4
31,11
32,23
33,30
34,16
35,25
36,22
37,20
38,2
39,15
40,21
41,4
42,18
43,3
44,28
45,1
46,15
47,5
48,6
49,20
50,19
51,3
52,21
53,14
54,8
55,19
56,15
57,3
58,15
59,15
60,26
61,4
62,20
63,21
64,22
65,20
66,17
67,16
68,2
69,15
70,6
71,14
72,4
73,17
74,22
75,29
76,6
77,3
78,6
79,29
80,7
81,10
82,4
83,29
84,28
85,12
86,22
87,30
88,28
89,28
90,7
91,17
92,15
93,28
94,21
95,24
96,4
97,7
98,4
99,9
100,29
101,21
102,7
103,21
104,7
105,24
106,2
107,4
108,8
109,13
110,12
111,12
112,7
113,16
114,27
115,14
116,10
117,26
118,20
119,26
120,8
121,18
122,22
123,17
124,12
125,30
126,24
127,8
128,18
129,27
130,3
131,10
132,12
133,19
134,16
135,18
136,12
137,6
138,18
139,15
140,15
141,13
142,25
143,4
144,26
145,27
146,23
147,26
148,1
149,14
150,5
151,23
152,22
153,17
154,13
155,16
156,15
157,11
158,13
159,6
160,28
161,24
162,3
163,29
164,6
165,9
166,24
167,25
168,30
169,2
170,20
171,30
172,5
173,20
174,10
175,1
176,22
177,23
178,6
179,10
180,5
181,30
182,4
183,4
184,14
185,7
186,21
187,28
188,22
189,29
190,21
191,3
192,11
193,1
194,7
195,6
196,4
197,21
198,10
199,1
200,18
201,13
202,17
203,27
204,13
205,2
206,22
207,24
208,8
209,1
210,12
211,27
212,12
213,30
214,7
215,24
216,2
217,29
218,4
219,4
220,20
221,14
222,10
223,1
224,18
225,29
226,9
227,30
228,5
229,26
230,19
231,16
232,4
233,16
234,7
235,15
236,23
237,12
238,4
239,23
240,28
241,1
242,1
243,16
244,7
245,17
246,30
247,19
248,7
249,9
250,19
251,11
252,7
253,29
254,27
255,9
256,17
257,4
258,5
259,13
260,8
261,25
262,10
263,1
264,16
265,3
266,21
267,2
268,14
269,12
270,17
271,16
272,3
273,19
274,25
275,20
276,28
277,24
278,17
279,5
280,29
281,11
282,15
283,28
284,23
285,28
286,25
287,7
288,4
289,9
290,10
291,23
292,23
293,18
294,27
295,5
296,3
297,12
298,6
299,9
300,18
301,4
302,8
303,9
304,26
305,15
306,19
307,23
308,20
309,17
310,20
311,7
312,10
313,30
314,15
315,30
316,16
317,4
318,30
319,28
320,13
321,30
322,19
323,7
324,17
325,22
326,5
327,15
328,18
329,9
330,7
331,18
332,16
333,8
334,17
335,1
336,11
337,23
338,7
339,21
340,27
341,11
342,21
343,8
344,29
345,17
346,3
347,28
348,3
349,4
350,16
351,2
352,29
353,29
354,11
355,12
356,21
357,25
358,9
359,25
360,1
361,3
362,23
363,19
364,17
365,3
366,9
367,11
368,24
369,11
370,9
371,15
372,14
373,3
374,10
375,17
376,25
377,4
378,5
379,19
380,2
381,16
382,25
383,16
384,29
385,13
386,20
387,9
388,15
389,19
390,26
391,6
392,26
393,16
394,30
395,8
396,2
397,26
398,6
399,30
400,21
401,5
402,1
403,14
404,14
405,27
406,7
407,23
408,3
409,24
410,29
411,27
412,13
413,23
414,28
415,23
416,28
417,4
418,9
419,9
420,30
421,11
422,25
423,15
424,17
425,19
426,21
427,18
428,6
429,7
430,21
431,18
432,9
433,25
434,7
435,2
436,5
437,23
438,18
439,3
440,2
441,13
442,1
443,12
444,7
445,28
446,3
447,1
448,21
449,7
450,6
451,17
452,19
453,23
454,10
455,2
456,2
457,5
458,14
459,27
460,14
461,4
462,27
463,12
464,17
465,4
466,22
467,6
468,21
469,4
470,22
471,9
472,20
473,14
474,2
475,18
476,6
477,30
478,3
479,22
480,23
481,12
482,19
483,23
484,11
485,27
486,8
487,10
488,29
489,3
490,25
